2021-11-08 11:12:01,166 [myid:] - INFO  [main:ZKTestCase@77] - STARTING Optional[public void org.apache.zookeeper.server.quorum.StandaloneDisabledTest.startSingleServerTest() throws java.lang.Exception]
2021-11-08 11:12:01,185 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:12:01,216 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11222 from range 11221 - 13913.
2021-11-08 11:12:01,217 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11223 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11224 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11225 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11226 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11227 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11228 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11229 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11230 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11231 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11232 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11233 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11234 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11235 from range 11221 - 13913.
2021-11-08 11:12:01,223 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11236 from range 11221 - 13913.
2021-11-08 11:12:01,697 [myid:] - INFO  [main:QuorumPeerTestBase$MainThread@122] - id = 0 tmpDir = D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir clientPort = 11222
2021-11-08 11:12:01,707 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11222
2021-11-08 11:12:01,708 [myid:] - INFO  [Thread-1:QuorumPeerConfig@174] - Reading configuration from: D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir\zoo.cfg
2021-11-08 11:12:01,711 [myid:] - INFO  [Thread-1:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:11222
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@448] - secureClientPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@464] - observerMasterPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
2021-11-08 11:12:01,720 [myid:] - WARN  [Thread-1:QuorumPeerConfig@713] - No server failure will be tolerated. You need at least 3 servers.
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@101] - Purge task is not scheduled.
2021-11-08 11:12:01,729 [myid:0] - INFO  [Thread-1:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
2021-11-08 11:12:01,758 [myid:0] - INFO  [Thread-1:QuorumPeerMain@152] - Starting quorum peer, myid=0
2021-11-08 11:12:01,768 [myid:0] - INFO  [Thread-1:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@aba587e
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:12:01,774 [myid:0] - INFO  [Thread-1:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2021-11-08 11:12:01,775 [myid:0] - WARN  [Thread-1:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:12:01,776 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers.
2021-11-08 11:12:01,785 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@660] - binding to port localhost/127.0.0.1:11222
2021-11-08 11:12:01,794 [myid:0] - INFO  [Thread-1:QuorumPeer@796] - zookeeper.quorumCnxnTimeoutMs=-1
2021-11-08 11:12:01,798 [myid:0] - INFO  [Thread-1:X509Util@77] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-11-08 11:12:01,800 [myid:0] - INFO  [Thread-1:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1742] - Local sessions disabled
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1753] - Local session upgrading disabled
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1720] - tickTime set to 4000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1764] - minSessionTimeout set to 8000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1775] - maxSessionTimeout set to 80000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   ______                  _                                          
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  |___  /                 | |                                         
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               | |                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               |_|                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:07,220 [myid:] - INFO  [main:ClientBase@267] - server 127.0.0.1:11222 not up
java.io.IOException: Exception while executing four letter word: stat
	at org.apache.zookeeper.client.FourLetterWordMain.send4LetterWord(FourLetterWordMain.java:134)
2021-11-08 11:12:21,615 [myid:0] - WARN  [LearnerHandler-/127.0.0.1:9426:QuorumPeer@1837] - Restarting Leader Election
2021-11-08 11:12:21,615 [myid:0] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
2021-11-08 11:12:21,616 [myid:1] - WARN  [RecvWorker:0:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 0, my id = 1
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:12:21,616 [myid:0] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:12:21,616 [myid:1] - WARN  [RecvWorker:0:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 0. myId: 1
2021-11-08 11:12:21,616 [myid:0] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 2 my id = 0
2021-11-08 11:12:21,616 [myid:0] - INFO  [LearnerHandler-/127.0.0.1:9426:QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:12:21,617 [myid:0] - INFO  [LearnerHandler-/127.0.0.1:9426:QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:12:21,617 [myid:0] - WARN  [LearnerHandler-/127.0.0.1:9426:QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:12:21,616 [myid:0] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:12:21,617 [myid:0] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 1 my id = 0
2021-11-08 11:12:21,616 [myid:2] - WARN  [RecvWorker:0:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 0, my id = 2
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:12:21,622 [myid:2] - WARN  [RecvWorker:0:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 0. myId: 2
2021-11-08 11:12:21,623 [myid:0] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 2, my id = 0
java.net.SocketException: Socket closed
	at java.net.SocketInputStream.read(SocketInputStream.java:183)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:12:21,623 [myid:0] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 2. myId: 0
2021-11-08 11:12:21,621 [myid:1] - WARN  [SendWorker:0:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:12:21,616 [myid:0] - WARN  [RecvWorker:1:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 1, my id = 0
java.net.SocketException: Socket closed
	at java.net.SocketInputStream.read(SocketInputStream.java:183)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:12:21,626 [myid:0] - WARN  [RecvWorker:1:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 1. myId: 0
2021-11-08 11:12:21,626 [myid:1] - WARN  [SendWorker:0:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 0 my id = 1
2021-11-08 11:12:21,623 [myid:2] - WARN  [SendWorker:0:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:12:21,627 [myid:2] - WARN  [SendWorker:0:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 0 my id = 2
2021-11-08 11:12:21,623 [myid:0] - INFO  [ListenerHandler-localhost/127.0.0.1:11224:QuorumCnxManager$Listener$ListenerHandler@1066] - 0 is accepting connections now, my election bind port: localhost/127.0.0.1:11224
2021-11-08 11:12:21,634 [myid:1] - WARN  [QuorumPeer[myid=1](plain=127.0.0.1:11225)(secure=disabled):QuorumPeer@1837] - Restarting Leader Election
2021-11-08 11:12:21,635 [myid:1] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
2021-11-08 11:12:21,635 [myid:2] - WARN  [RecvWorker:1:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 1, my id = 2
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:12:21,635 [myid:2] - WARN  [RecvWorker:1:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 1. myId: 2
2021-11-08 11:12:21,635 [myid:1] - INFO  [QuorumPeer[myid=1](plain=127.0.0.1:11225)(secure=disabled):QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:12:21,636 [myid:1] - INFO  [QuorumPeer[myid=1](plain=127.0.0.1:11225)(secure=disabled):QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:12:21,636 [myid:1] - WARN  [QuorumPeer[myid=1](plain=127.0.0.1:11225)(secure=disabled):QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:12:21,635 [myid:1] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:12:21,635 [myid:1] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 2, my id = 1
java.net.SocketException: Socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:150)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:12:21,639 [myid:1] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 2. myId: 1
2021-11-08 11:12:21,639 [myid:1] - INFO  [ListenerHandler-localhost/127.0.0.1:11227:QuorumCnxManager$Listener$ListenerHandler@1066] - 1 is accepting connections now, my election bind port: localhost/127.0.0.1:11227
2021-11-08 11:12:21,638 [myid:1] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 2 my id = 1
2021-11-08 11:12:21,638 [myid:2] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:12:21,640 [myid:2] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 1 my id = 2
2021-11-08 11:12:21,643 [myid:2] - WARN  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@1837] - Restarting Leader Election
2021-11-08 11:12:21,643 [myid:2] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
2021-11-08 11:12:21,643 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:12:21,643 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:12:21,643 [myid:2] - WARN  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:12:21,645 [myid:2] - INFO  [ListenerHandler-localhost/127.0.0.1:11230:QuorumCnxManager$Listener$ListenerHandler@1066] - 2 is accepting connections now, my election bind port: localhost/127.0.0.1:11230
2021-11-08 11:12:21,676 [myid:] - INFO  [main:StandaloneDisabledTest@70] - Configuration after adding 2 followers:
server.0=localhost:11223:11224:participant;localhost:11222
server.1=localhost:11226:11227:participant;localhost:11225
server.2=localhost:11229:11230:participant;localhost:11228
version=100000009
2021-11-08 11:12:21,677 [myid:] - INFO  [main:QuorumBase@422] - Shutting down quorum peer QuorumPeer[myid=0](plain=127.0.0.1:11222)(secure=disabled)
2021-11-08 11:12:21,677 [myid:] - INFO  [main:Leader@789] - Shutting down
2021-11-08 11:12:21,677 [myid:] - INFO  [main:Leader@795] - Shutdown called. For the reason quorum Peer shutdown
2021-11-08 11:12:21,677 [myid:0] - WARN  [LearnerCnxAcceptorHandler-localhost/127.0.0.1:11223:Leader$LearnerCnxAcceptor$LearnerCnxAcceptorHandler@526] - Exception while shutting down acceptor.
java.net.SocketException: socket closed
	at java.net.DualStackPlainSocketImpl.accept0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketAccept(DualStackPlainSocketImpl.java:131)
	at java.net.AbstractPlainSocketImpl.accept(AbstractPlainSocketImpl.java:404)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:199)
	at java.net.ServerSocket.implAccept(ServerSocket.java:545)
	at java.net.ServerSocket.accept(ServerSocket.java:513)
	at org.apache.zookeeper.server.quorum.Leader$LearnerCnxAcceptor$LearnerCnxAcceptorHandler.acceptConnections(Leader.java:513)
	at org.apache.zookeeper.server.quorum.Leader$LearnerCnxAcceptor$LearnerCnxAcceptorHandler.run(Leader.java:496)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:12:21,678 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: Unable to read additional data from server sessionid 0x580856aa0000, likely server has closed socket
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:21,678 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: Unable to read additional data from server sessionid 0x580856aa0001, likely server has closed socket
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:21,678 [myid:] - INFO  [main:ZooKeeperServer@829] - shutting down
2021-11-08 11:12:21,679 [myid:] - INFO  [main:RequestThrottler@258] - Shutting down
2021-11-08 11:12:21,679 [myid:0] - INFO  [RequestThrottler:RequestThrottler@219] - Draining request throttler queue
2021-11-08 11:12:21,679 [myid:0] - INFO  [RequestThrottler:RequestThrottler@195] - RequestThrottler shutdown. Dropped 0 requests
2021-11-08 11:12:21,679 [myid:] - INFO  [main:SessionTrackerImpl@252] - Shutting down
2021-11-08 11:12:21,679 [myid:] - INFO  [main:LeaderRequestProcessor@79] - Shutting down
2021-11-08 11:12:21,680 [myid:] - INFO  [main:PrepRequestProcessor@1066] - Shutting down
2021-11-08 11:12:21,680 [myid:0] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@161] - PrepRequestProcessor exited loop!
2021-11-08 11:12:21,680 [myid:] - INFO  [main:ProposalRequestProcessor@95] - Shutting down
2021-11-08 11:12:21,680 [myid:] - INFO  [main:CommitProcessor@632] - Shutting down
2021-11-08 11:12:21,680 [myid:0] - INFO  [CommitProcessor:0:CommitProcessor@420] - CommitProcessor exited loop!
2021-11-08 11:12:21,680 [myid:] - INFO  [main:Leader$ToBeAppliedRequestProcessor@1103] - Shutting down
2021-11-08 11:12:21,681 [myid:] - INFO  [main:FinalRequestProcessor@684] - shutdown of request processor complete
2021-11-08 11:12:21,681 [myid:] - INFO  [main:SyncRequestProcessor@255] - Shutting down
2021-11-08 11:12:21,681 [myid:0] - INFO  [SyncThread:0:SyncRequestProcessor@224] - SyncRequestProcessor exited!
2021-11-08 11:12:21,682 [myid:0] - INFO  [SessionTracker:SessionTrackerImpl@175] - SessionTrackerImpl exited loop!
2021-11-08 11:12:21,683 [myid:] - INFO  [main:LearnerHandler@1155] - Synchronously closing socket to learner 2.
2021-11-08 11:12:21,683 [myid:2] - WARN  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):Follower@133] - Exception when following the leader
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.jute.BinaryInputArchive.readInt(BinaryInputArchive.java:96)
	at org.apache.zookeeper.server.quorum.QuorumPacket.deserialize(QuorumPacket.java:86)
	at org.apache.jute.BinaryInputArchive.readRecord(BinaryInputArchive.java:134)
	at org.apache.zookeeper.server.quorum.Learner.readPacket(Learner.java:225)
	at org.apache.zookeeper.server.quorum.Follower.followLeader(Follower.java:128)
	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:1515)
2021-11-08 11:12:21,683 [myid:] - INFO  [main:LearnerHandler@1155] - Synchronously closing socket to learner 1.
2021-11-08 11:12:21,683 [myid:0] - ERROR [LearnerHandler-/127.0.0.1:9426:LearnerHandler@715] - Unexpected exception in LearnerHandler: 
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:150)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.jute.BinaryInputArchive.readInt(BinaryInputArchive.java:96)
	at org.apache.zookeeper.server.quorum.QuorumPacket.deserialize(QuorumPacket.java:86)
	at org.apache.jute.BinaryInputArchive.readRecord(BinaryInputArchive.java:134)
	at org.apache.zookeeper.server.quorum.LearnerHandler.run(LearnerHandler.java:652)
2021-11-08 11:12:21,684 [myid:0] - WARN  [LearnerHandler-/127.0.0.1:9426:LearnerHandler@731] - ******* GOODBYE /127.0.0.1:9426 ********
2021-11-08 11:12:21,684 [myid:0] - WARN  [LearnerHandler-/127.0.0.1:9426:LearnerHandler@1045] - Ignoring unexpected exception
